,Player,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
113,Travis Homer,SEA,26.3,2.2,15.5,111.4,9.5,65.6,0.8,0.0,0.3,6.0,2.2,4.1,44.0,15.6,30.4,0.2,0.0,0.1,0.1,0.1,0.1,20.4,3.7,11.8,draft,2021,RB
114,Ty Montgomery,NO,22.0,0.9,11.5,78.0,4.0,41.0,0.0,0.0,0.0,18.0,2.1,10.0,131.0,16.8,73.9,0.1,0.0,0.0,0.0,0.0,0.0,20.9,2.9,11.7,draft,2021,RB
115,Ke'Shawn Vaughn,TB,21.8,8.2,15.0,92.9,34.8,63.8,0.7,0.2,0.5,2.4,2.3,2.3,17.9,15.1,16.5,0.2,0.1,0.1,0.0,0.0,0.0,15.4,7.3,11.6,draft,2021,RB
116,Jordan Wilkins,IND,34.0,4.5,14.4,171.0,19.7,70.3,1.0,0.1,0.4,2.1,1.0,1.7,15.4,8.0,12.6,0.2,0.0,0.1,0.0,0.0,0.0,23.9,4.7,11.4,draft,2021,RB
117,D'Ernest Johnson,CLE,31.6,1.0,17.9,140.1,4.3,76.5,1.0,0.0,0.3,4.0,0.9,2.3,29.0,5.9,17.1,0.1,0.0,0.0,0.1,0.1,0.1,22.2,1.5,11.4,draft,2021,RB
118,Trey Edmunds,PIT,14.8,14.8,14.8,64.0,64.0,64.0,0.4,0.4,0.4,2.4,2.4,2.4,16.1,16.1,16.1,0.2,0.2,0.2,0.0,0.0,0.0,10.9,10.9,11.3,draft,2021,RB
119,Royce Freeman,DEN,19.4,9.2,14.3,81.7,38.1,59.9,0.6,0.2,0.4,4.4,2.2,3.3,26.3,14.7,20.5,0.2,0.1,0.1,0.0,0.0,0.0,15.3,6.8,11.0,draft,2021,RB
120,D'Onta Foreman,ATL,29.1,4.4,16.8,120.4,18.7,69.6,0.8,0.2,0.5,2.3,0.9,1.6,18.3,6.7,12.5,0.1,0.0,0.0,0.2,0.2,0.2,18.4,3.4,10.8,draft,2021,RB
121,Alec Ingold,LV,4.5,4.4,4.4,19.3,18.3,18.8,0.2,0.1,0.2,8.4,4.8,6.6,73.8,35.1,54.5,0.4,0.2,0.3,0.1,0.1,0.1,12.2,7.5,9.9,draft,2021,RB
122,Patrick Ricard,BAL,1.7,0.0,0.9,7.2,-3.0,1.4,0.0,0.0,0.0,17.0,2.5,8.8,103.0,15.8,58.4,2.0,0.2,0.8,0.1,1.0,0.5,22.0,3.5,9.8,draft,2021,RB
123,CJ Ham,MIN,4.8,4.6,4.7,20.2,19.7,19.9,0.2,0.2,0.2,7.7,4.0,5.9,66.9,32.6,49.7,0.4,0.2,0.3,0.1,0.1,0.1,11.8,7.4,9.6,draft,2021,RB
124,Kene Nwangwu,MIN,23.0,9.6,16.3,91.0,40.5,65.7,0.3,0.0,0.2,3.0,1.9,2.4,21.0,14.6,17.8,0.1,0.0,0.0,0.0,0.0,0.0,11.2,7.9,9.5,draft,2021,RB
125,Alex Collins,SEA,24.1,0.9,12.5,101.2,3.8,52.5,1.0,0.0,0.5,2.0,0.9,1.4,15.0,6.3,10.7,0.1,0.0,0.1,0.2,0.2,0.2,17.9,1.5,9.3,draft,2021,RB
126,Khalil Herbert,CHI,9.7,9.7,9.7,40.3,40.3,40.3,0.3,0.3,0.3,2.8,2.8,2.8,22.0,22.0,22.0,0.1,0.1,0.1,0.1,0.1,0.1,8.3,8.3,8.3,draft,2021,RB
127,Corey Clement,NYG,17.2,4.3,10.7,71.6,18.3,44.9,0.7,0.2,0.4,2.3,1.0,1.6,17.4,7.1,12.2,0.1,0.0,0.0,0.1,0.1,0.1,13.2,3.4,8.3,draft,2021,RB
128,Andrew Beck,DEN,4.9,4.9,4.9,21.2,21.2,21.2,0.2,0.2,0.2,4.3,4.3,4.3,29.2,29.2,29.2,0.2,0.2,0.2,0.0,0.0,0.0,6.9,6.9,7.1,draft,2021,RB
129,Alex Armah,NO,4.3,4.1,4.2,17.6,17.2,17.4,0.2,0.1,0.2,4.1,4.0,4.1,35.9,30.7,33.3,0.2,0.2,0.2,0.1,0.1,0.1,7.1,6.9,7.0,draft,2021,RB
130,Gary Brightwell,NYG,20.0,4.1,12.0,88.0,16.8,52.4,0.2,0.0,0.1,3.0,0.0,1.5,22.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.6,6.8,draft,2021,RB
131,Buddy Howell,HOU,4.0,4.0,4.0,17.3,17.3,17.3,0.2,0.2,0.2,4.1,4.1,4.1,29.3,29.3,29.3,0.2,0.2,0.2,0.0,0.0,0.0,6.4,6.4,6.7,draft,2021,RB
132,Gabe Nabers,LAC,4.6,2.1,3.3,20.0,8.9,14.4,0.2,0.1,0.1,4.5,1.8,3.2,37.4,12.6,25.0,0.2,0.2,0.2,0.1,0.1,0.1,6.3,4.7,5.8,draft,2021,RB
133,Keith Smith,ATL,4.4,2.2,3.3,18.6,9.0,13.8,0.2,0.1,0.1,4.4,2.3,3.3,36.5,15.0,25.7,0.2,0.2,0.2,0.1,0.1,0.1,5.7,4.6,5.5,draft,2021,RB
134,Ito Smith,MIN,4.6,4.6,4.6,19.6,19.6,19.6,0.2,0.2,0.2,2.1,2.1,2.1,13.6,13.6,13.6,0.2,0.2,0.2,0.0,0.0,0.0,4.8,4.8,5.4,draft,2021,RB
135,Kalen Ballage,PIT,11.9,2.1,7.0,47.1,8.5,27.8,0.4,0.0,0.2,2.5,1.0,1.7,17.6,5.7,11.7,0.1,0.0,0.0,0.1,0.1,0.1,9.3,2.1,5.3,draft,2021,RB
136,Devine Ozigbo,JAC,8.1,1.2,4.7,34.9,5.3,20.1,0.2,0.0,0.1,4.5,0.9,2.7,34.0,6.3,20.1,0.2,0.0,0.1,0.1,0.1,0.1,9.1,1.6,5.1,draft,2021,RB
137,Andy Janovich,CLE,2.0,0.0,1.0,8.5,0.0,4.3,0.0,0.0,0.0,4.1,3.9,4.0,35.8,31.1,33.5,0.2,0.2,0.2,0.0,0.0,0.0,5.7,4.6,4.9,draft,2021,RB
138,Darwin Thompson,KC,12.0,3.6,6.6,45.0,14.9,26.1,0.2,0.0,0.1,2.4,1.0,1.8,18.1,6.5,13.8,0.1,0.0,0.0,0.0,0.0,0.0,6.2,3.5,4.8,draft,2021,RB
139,Trenton Cannon,CAR,7.3,1.0,4.1,30.2,4.0,17.1,0.2,0.0,0.1,4.2,0.8,2.5,33.4,4.9,19.2,0.2,0.0,0.1,0.0,0.0,0.0,8.6,1.3,4.7,draft,2021,RB
140,Ben Mason,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,27.7,27.7,27.7,0.2,0.2,0.2,0.0,0.0,0.0,4.1,4.1,4.2,draft,2021,RB
141,Derek Watt,PIT,4.5,4.0,4.3,19.4,16.9,18.1,0.2,0.1,0.2,2.4,0.0,1.2,17.4,0.0,8.7,0.2,0.0,0.1,0.0,0.0,0.0,5.1,2.4,4.0,draft,2021,RB
142,Nick Bellore,SEA,1.5,1.5,1.5,6.6,6.6,6.6,0.0,0.0,0.0,3.1,3.1,3.1,22.3,22.3,22.3,0.2,0.2,0.2,0.0,0.0,0.0,4.4,4.4,4.0,draft,2021,RB
143,Michael Burton,KC,3.6,3.0,3.3,15.2,12.9,14.0,0.1,0.0,0.1,2.3,1.4,1.8,19.9,9.6,14.8,0.1,0.1,0.1,0.0,0.0,0.0,5.0,3.3,3.9,draft,2021,RB
144,Antonio Williams,BUF,7.3,1.2,4.2,31.2,4.9,18.1,0.2,0.0,0.1,0.9,0.0,0.4,6.3,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.7,2.8,draft,2021,RB
145,Elijhaa Penny,NYG,4.1,0.9,2.5,16.7,3.7,10.2,0.2,0.0,0.1,2.1,0.9,1.5,16.7,5.2,10.9,0.1,0.0,0.0,0.0,0.0,0.0,4.7,1.2,2.7,draft,2021,RB
146,Khari Blasingame,TEN,1.0,0.0,0.5,4.2,0.0,2.1,0.0,0.0,0.0,3.7,0.9,2.3,32.9,5.7,19.3,0.2,0.0,0.1,0.0,0.0,0.0,4.5,1.4,2.7,draft,2021,RB
147,Jakob Johnson,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.7,2.2,32.8,4.9,18.9,0.1,0.0,0.1,0.0,0.0,0.0,4.0,0.7,2.2,draft,2021,RB
148,Dexter Williams,GB,4.1,2.3,3.2,17.4,9.9,13.6,0.1,0.0,0.1,0.9,0.0,0.4,6.2,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.3,2.0,draft,2021,RB
149,Jonathan Williams,WAS,2.3,2.3,2.3,9.8,9.8,9.8,0.0,0.0,0.0,0.9,0.9,0.9,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,1.7,draft,2021,RB
150,Tony Brooks-James,PIT,2.3,2.3,2.3,9.8,9.8,9.8,0.0,0.0,0.0,0.9,0.9,0.9,6.3,6.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,1.6,draft,2021,RB
151,Dontrell Hilliard,HOU,1.7,1.7,1.7,7.1,7.1,7.1,0.0,0.0,0.0,0.9,0.9,0.9,6.4,6.4,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,1.4,draft,2021,RB
152,Taiwan Jones,BUF,1.1,1.1,1.1,4.7,4.7,4.7,0.0,0.0,0.0,0.9,0.9,0.9,7.1,7.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.2,draft,2021,RB
153,Patrick Laird,MIA,1.3,1.3,1.3,5.7,5.7,5.7,0.0,0.0,0.0,0.9,0.9,0.9,5.5,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.1,draft,2021,RB
154,Josh Adams,NYJ,1.1,1.1,1.1,4.6,4.6,4.6,0.0,0.0,0.0,0.9,0.9,0.9,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.1,draft,2021,RB
155,CJ Prosise,TB,0.9,0.9,0.9,3.6,3.6,3.6,0.0,0.0,0.0,1.0,1.0,1.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.1,draft,2021,RB
156,Ryan Nall,CHI,0.9,0.9,0.9,3.9,3.9,3.9,0.0,0.0,0.0,0.9,0.9,0.9,6.2,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,draft,2021,RB
157,LeVante Bellamy,DEN,1.0,1.0,1.0,4.4,4.4,4.4,0.0,0.0,0.0,0.9,0.9,0.9,5.7,5.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
158,Artavis Pierce,CHI,0.9,0.9,0.9,3.9,3.9,3.9,0.0,0.0,0.0,0.9,0.9,0.9,6.2,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,draft,2021,RB
159,Dwayne Washington,NO,0.9,0.9,0.9,3.8,3.8,3.8,0.0,0.0,0.0,0.9,0.9,0.9,6.2,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,draft,2021,RB
160,Adrian Killins,DEN,0.9,0.9,0.9,3.9,3.9,3.9,0.0,0.0,0.0,0.9,0.9,0.9,6.1,6.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
161,Nathan Cottrell,JAC,0.9,0.9,0.9,3.6,3.6,3.6,0.0,0.0,0.0,0.9,0.9,0.9,6.4,6.4,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
162,Jason Huntley,PHI,0.9,0.9,0.9,3.9,3.9,3.9,0.0,0.0,0.0,0.9,0.9,0.9,6.1,6.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
163,Damarea Crockett,DEN,1.0,1.0,1.0,4.2,4.2,4.2,0.0,0.0,0.0,0.9,0.9,0.9,5.7,5.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
164,Jason Cabinda,DET,0.8,0.8,0.8,3.5,3.5,3.5,0.0,0.0,0.0,1.0,1.0,1.0,6.1,6.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
165,Scottie Phillips,HOU,0.8,0.8,0.8,3.5,3.5,3.5,0.0,0.0,0.0,0.9,0.9,0.9,6.1,6.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.0,draft,2021,RB
166,Jordan Scarlett,MIA,0.9,0.9,0.9,3.9,3.9,3.9,0.0,0.0,0.0,0.9,0.9,0.9,5.3,5.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.9,draft,2021,RB
167,Taquan Mizzell,NYG,0.9,0.9,0.9,3.7,3.7,3.7,0.0,0.0,0.0,0.9,0.9,0.9,5.4,5.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,draft,2021,RB
168,Cullen Gillaspia,NYG,0.9,0.9,0.9,3.7,3.7,3.7,0.0,0.0,0.0,0.9,0.9,0.9,5.2,5.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,draft,2021,RB
169,Alfred Morris,NYG,0.9,0.9,0.9,3.5,3.5,3.5,0.0,0.0,0.0,0.9,0.9,0.9,5.2,5.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.9,draft,2021,RB
